Country,Region,Gender,Ageyears,Handed,Height,Foot_Length,Arm_Span,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_enery,Importance_owning_computer,Importance_Internet_access,
"UK","CA","M","16","R","180","25","180","1","Bus","20","0.28","38","Other activities/sports","0","710","129","0","0","0",
"UK","West Midlands","F","13","R","152","21","154","1","Bus","30","0.65","51","Bowling","500","500","500","500","500","500",
"UK","North West","F","13","R","154","24","151","1","Car","10","0","49","Dancing","558","331","500","500","500","738",
"UK","South East","M","14","R","173","27","172","1","Walk","60","0.67","67","Rugby League","1000","254","174","500","1000","1000",
"UK","West Midlands","M","13","R","157","28","157","3","Cycle","7","0.28","42","Football/Soccer","94","695","733","765","102","637",
"UK","Home Counties","F","13","R","162","25","157","2","Car","25","0.42","28","Walking/Hiking","799","752","864","852","311","252",
"UK","East Midlands","F","12","R","161","24","161","1","Car","17","0.4","37","Dancing","461","436","432","535","691","725",
"UK","South West","F","12","R","169","21","170","1","Car","5","0.51","46","Dancing","0","0","0","0","0","0",
"UK","france","M","12","R","142","26","142","2","Car","60","0.33","39","Other activities/sports","878","879","681","772","152","148",
"UK","North West","F","16","R","168","23","163","3","Car","20","0.4","26","Netball","649","510","507","508","186","151",
"UK","East Midlands","F","14","R","158","23","161","2","Walk","20","0.68","33","Basketball","1000","1000","1000","1000","1000","1000",
"UK","East Midlands","F","13","R","169","23","170","1","Walk","15","0.34","34","Swimming","846","843","613","745","555","560",
"UK","North West","M","14","R","172","25","163","1","Walk","15","0.37","62","Other activities/sports","517","555","590","681","500","500",
"UK","South","M","13","B","169","25","171","2","Walk","10","0.43","42","Other activities/sports","74","230","192","0","857","966",
"UK","East","M","10","R","172","30","165","2","Walk","50","0.56","29","Tennis","0","525","0","0","1000","1000",
"UK","East Midlands","F","11","R","164","23","170","1","Bus","10","0.65","43","Dancing","911","711","500","702","622","653",
"UK","North West","F","13","R","166","26","159","2","Bus","75","0.32","43","Other activities/sports","1000","866","875","897","0","0",
"UK","West Midlands","F","12","R","141","22","140","1","Walk","10","0.59","44","Dancing","0","1000","1000","987","0","0",
"UK","South","M","14","R","178","29","178","1","Cycle","5","0","99","Athletics","500","500","500","500","500","500",
"UK","West Midlands","M","13","R","156","27","157","2","Walk","10","0.29","56","Football/Soccer","969","758","924","946","54","36",
"UK","North West","F","14","R","163","21","168","1","Bus","15","0.25","32","Swimming","626","677","708","623","421","424",
"UK","Home Counties","M","12","R","159","21","159","4","Bus","20","0","46","Football/Soccer","749","31","975","881","1000","1000",
"UK","London","F","13","R","157","25","180","3","Bus","35","0.46","46","Swimming","536","729","835","757","880","960",
"UK","Martinique","M","16","R","177","28","190","3","Bus","30","0.35","41","Athletics","998","300","820","970","780","728",
"UK","South West","M","13","R","154","25","155","1","Walk","5","0.68","26","Skateboarding/Rollerblading","1000","1000","1000","1000","500","1000",
