"id","score","population"
"1",316,"recent"
"2",640,"recent"
"3",489,"recent"
"4",346,"recent"
"5",656,"recent"
"6",431,"recent"
"7",258,"recent"
"8",373,"recent"
"9",460,"recent"
"10",385,"recent"
"11",691,"recent"
"12",281,"recent"
"13",551,"recent"
"14",520,"recent"
"15",646,"recent"
"16",671,"recent"
"17",328,"recent"
"18",392,"recent"
"19",517,"recent"
"20",411,"recent"
"21",473,"recent"
"22",535,"recent"
"23",601,"recent"
"24",546,"recent"
"25",520,"recent"
"26",391,"recent"
"27",570,"recent"
"28",502,"recent"
"29",260,"recent"
"30",425,"recent"
"31",701,"recent"
"32",208,"recent"
"33",522,"recent"
"34",539,"recent"
"35",357,"recent"
"36",432,"recent"
"37",790,"recent"
"38",450,"recent"
"39",340,"recent"
"40",542,"recent"
"41",562,"recent"
"42",465,"recent"
"43",342,"recent"
"44",521,"recent"
"45",695,"recent"
"46",490,"recent"
"47",438,"recent"
"48",581,"recent"
"49",286,"recent"
"50",386,"recent"
"51",468,"recent"
"52",619,"recent"
"53",616,"recent"
"54",413,"recent"
"55",352,"recent"
"56",408,"recent"
"57",379,"recent"
"58",652,"recent"
"59",506,"recent"
"60",609,"recent"
"61",383,"recent"
"62",388,"recent"
"63",462,"recent"
"64",178,"recent"
"65",776,"recent"
"66",575,"recent"
"67",280,"recent"
"68",409,"recent"
"69",405,"recent"
"70",691,"recent"
"71",585,"recent"
"72",401,"recent"
"73",576,"recent"
"74",406,"recent"
"75",634,"recent"
"76",438,"recent"
"77",702,"recent"
"78",429,"recent"
"79",363,"recent"
"80",507,"recent"
"81",287,"recent"
"82",420,"recent"
"83",492,"recent"
"84",302,"recent"
"85",427,"recent"
"86",660,"recent"
"87",411,"recent"
"88",326,"recent"
"89",614,"recent"
"90",432,"recent"
"91",573,"recent"
"92",452,"recent"
"93",526,"recent"
"94",549,"recent"
"95",352,"recent"
"96",489,"recent"
"97",577,"recent"
"98",704,"recent"
"99",237,"recent"
"100",475,"recent"
"101",676,"recent"
"102",423,"recent"
"103",443,"recent"
"104",365,"recent"
"105",535,"recent"
"106",336,"recent"
"107",401,"recent"
"108",649,"recent"
"109",437,"recent"
"110",772,"recent"
"111",342,"recent"
"112",446,"recent"
"113",746,"recent"
"114",289,"recent"
"115",635,"recent"
"116",530,"recent"
"117",478,"recent"
"118",484,"recent"
"119",676,"recent"
"120",549,"recent"
"121",590,"recent"
"122",586,"recent"
"123",605,"recent"
"124",587,"recent"
"125",593,"recent"
"126",491,"recent"
"127",486,"recent"
"128",587,"recent"
"129",582,"recent"
"130",480,"recent"
"131",494,"recent"
"132",769,"recent"
"133",644,"recent"
"134",229,"recent"
"135",546,"recent"
"136",404,"recent"
"137",515,"recent"
"138",311,"recent"
"139",485,"recent"
"140",533,"recent"
"141",329,"recent"
"142",526,"recent"
"143",466,"recent"
"144",373,"recent"
"145",425,"recent"
"146",335,"recent"
"147",291,"recent"
"148",396,"recent"
"149",579,"recent"
"150",272,"recent"
"151",486,"recent"
"152",456,"recent"
"153",462,"recent"
"154",600,"recent"
"155",395,"recent"
"156",561,"recent"
"157",533,"recent"
"158",170,"recent"
"159",472,"recent"
"160",512,"recent"
"161",432,"recent"
"162",341,"recent"
"163",374,"recent"
"164",301,"recent"
"165",492,"recent"
"166",578,"recent"
"167",464,"recent"
"168",387,"recent"
"169",314,"recent"
"170",285,"recent"
"171",409,"recent"
"172",380,"recent"
"173",750,"recent"
"174",554,"recent"
"175",287,"recent"
"176",694,"recent"
"177",341,"recent"
"178",503,"recent"
"179",589,"recent"
"180",518,"recent"
