,RowID,Distillery,Region,Body,Sweetness,Smoky,Medicinal,Tobacco,Honey,Spicy,Winey,Nutty,Malty,Fruity,Floral,Postcode,Latitude,Longitude
1,1,Aberfeldy,Highlands,2,2,2,0,0,2,1,2,2,2,2,2,PH152EB,-3.850199013,56.62519115
2,2,Aberlour,Speyside,3,3,1,0,0,4,3,2,2,3,3,2,AB389PJ,-3.229643877,57.46739473
3,3,AnCnoc,Highlands,1,3,2,0,0,2,0,0,2,2,3,2,AB55LI,-2.785294605,57.44175084
4,4,Ardbeg,Islay,4,1,4,4,0,0,2,0,1,2,1,0,PA427EB,-6.108502892,55.64060693
5,5,Ardmore,Highlands,2,2,2,0,0,1,1,1,2,3,1,1,AB544NH,-2.743628516,57.35055698
6,6,Arran,Islands,2,3,1,1,0,1,1,1,0,1,1,2,KA278HJ,-5.278894644,55.69914543
7,7,Auchentoshan,Lowlands,0,2,0,0,0,1,1,0,2,2,3,3,G814SJ,-4.439338875,55.9223731
8,8,Auchroisk,Speyside,2,3,1,0,0,2,1,2,2,2,2,1,AB553XS,-2.990864905,57.52387193
9,9,Aultmore,Speyside,2,2,1,0,0,1,0,0,2,2,2,2,AB553QY,-2.990864905,57.52387193
10,10,Balblair,Highlands,2,3,2,1,0,0,2,0,2,1,2,1,IV191LB,-4.177749187,57.842735
11,11,Balmenach,Speyside,4,3,2,0,0,2,1,3,3,0,1,2,PH263PF,-3.533655781,57.32570941
12,12,Balvenie,Speyside,3,2,1,0,0,3,2,1,0,2,2,2,AB554DH,-3.123496696,57.4528442
13,13,Ben Nevis,Highlands,4,2,2,0,0,2,2,0,2,2,2,2,PH336TJ,-5.073417961,56.83495219
14,14,BenRiach,Speyside,2,2,1,0,0,2,2,0,0,2,3,2,IV308SJ,-3.282789232,57.60889277
15,15,Benrinnes,Speyside,3,2,2,0,0,3,1,1,2,3,2,2,AB389NN,-3.237839217,57.4435084
16,16,Benromach,Speyside,2,2,2,0,0,2,2,1,2,2,2,2,IV363EB,-3.619764409,57.61373702
17,17,Bladnoch,Lowlands,1,2,1,0,0,0,1,1,0,2,2,3,DG89AB,-4.458949266,54.8581926
