"","age","income"
"1",24,27070
"2",52,52897
"3",27,25683
"4",88,41263
"5",98,51343
"6",89,49528
"7",83,49428
"8",58,51760
"9",32,31355
"10",81,48209
"11",62,48646
"12",95,46034
"13",86,51782
"14",45,41880
"15",52,55403
"16",40,41903
"17",20,19092
"18",33,26831
"19",31,30782
"20",72,50401
"21",53,52364
"22",16,10377
"23",35,32104
"24",17,19894
"25",92,47294
"26",100,48612
"27",84,54287
"28",73,47416
"29",89,51264
"30",72,47215
"31",55,48364
"32",26,24242
"33",19,15889
"34",87,55450
"35",72,49381
"36",28,24314
"37",26,23979
"38",63,45401
"39",61,44381
"40",92,43531
"41",31,29880
"42",74,50347
"43",91,47399
"44",58,51655
"45",45,40638
"46",18,21544
"47",16,8356
"48",60,45799
"49",23,13986
"50",47,50927
"51",64,49467
"52",37,39574
"53",37,36402
"54",19,17902
"55",82,54289
"56",91,41508
"57",92,50800
"58",47,48641
"59",74,54543
"60",91,53307
"61",70,47855
"62",50,44568
"63",93,46495
"64",36,31969
"65",37,35365
"66",79,47284
"67",27,30935
"68",59,45964
"69",72,51080
"70",66,44559
"71",55,51015
"72",87,48918
"73",97,42581
"74",98,52389
"75",75,50819
"76",63,56805
"77",59,41782
"78",68,46310
"79",80,52878
"80",33,23670
"81",60,44966
"82",25,21414
"83",60,44441
"84",33,28480
"85",25,19430
"86",17,18917
"87",40,37131
"88",50,49087
"89",52,52064
"90",94,46124
"91",28,29241
"92",20,7130
"93",73,51259
"94",38,26976
"95",18,18610
"96",18,14651
"97",55,48316
"98",70,48921
"99",21,7434
"100",40,25079
"101",76,53470
"102",85,49349
"103",38,31104
"104",70,52469
"105",62,42358
"106",17,21546
"107",85,42825
"108",42,37381
"109",46,38909
"110",21,20278
"111",82,53084
"112",67,56952
"113",26,28604
"114",43,36326
"115",58,45808
"116",80,54126
"117",82,50969
"118",82,47900
"119",44,43810
"120",60,52250
"121",41,27737
"122",99,47085
"123",46,41808
"124",20,27261
"125",24,15908
"126",69,45574
"127",70,41140
"128",20,11393
"129",52,46312
"130",52,46966
"131",29,25019
"132",40,34133
"133",91,50126
"134",55,49347
"135",77,47995
"136",83,43697
"137",22,21359
"138",85,51745
"139",33,27045
"140",26,21987
"141",55,47441
"142",73,51435
"143",49,44323
"144",74,46598
"145",59,59950
"146",19,10279
"147",53,48267
"148",87,48485
"149",47,51746
"150",97,46347
"151",67,52760
"152",33,28496
"153",41,36325
"154",89,52351
"155",99,47503
"156",74,48712
"157",22,15821
"158",44,47672
"159",45,43533
"160",78,46692
"161",96,47844
"162",82,48114
"163",77,48345
"164",33,27622
"165",58,50201
"166",99,38613
"167",67,52381
"168",36,19988
"169",83,47822
"170",69,50681
"171",84,49978
"172",32,26916
"173",89,48909
"174",38,26788
"175",91,49121
"176",26,18473
"177",53,44752
"178",98,50424
"179",32,24218
